,predicted_mean
2019-08-02,163.18400338733096
2019-08-03,433.2699865581595
2019-08-04,-10.081459280009085
2019-08-05,369.2856897391234
2019-08-06,639.3716729099519
2019-08-07,196.02022707178338
2019-08-08,355.59947438557185
2019-08-09,625.6854575564004
2019-08-10,182.3340117182318
2019-08-11,561.7011607373644
2019-08-12,831.7871439081929
2019-08-13,388.43569807002433
2019-08-14,216.45427336369488
2019-08-15,486.5402565345234
2019-08-16,43.188810696354835
2019-08-17,422.55595971548735
2019-08-18,692.6419428863159
2019-08-19,249.2904970481473
2019-08-20,163.18400338733096
2019-08-21,433.2699865581595
2019-08-22,-10.081459280009085
2019-08-23,369.2856897391234
2019-08-24,639.3716729099519
2019-08-25,196.02022707178338
2019-08-26,355.59947438557185
2019-08-27,625.6854575564004
2019-08-28,182.3340117182318
2019-08-29,561.7011607373644
2019-08-30,831.7871439081929
2019-08-31,388.43569807002433
2019-09-01,216.45427336369488
2019-09-02,486.5402565345234
2019-09-03,43.188810696354835
2019-09-04,422.55595971548735
2019-09-05,692.6419428863159
2019-09-06,249.2904970481473
2019-09-07,163.18400338733096
2019-09-08,433.2699865581595
2019-09-09,-10.081459280009085
2019-09-10,369.2856897391234
2019-09-11,639.3716729099519
2019-09-12,196.02022707178338
2019-09-13,355.59947438557185
2019-09-14,625.6854575564004
2019-09-15,182.3340117182318
2019-09-16,561.7011607373644
2019-09-17,831.7871439081929
2019-09-18,388.43569807002433
2019-09-19,216.45427336369488
2019-09-20,486.5402565345234
2019-09-21,43.188810696354835
2019-09-22,422.55595971548735
2019-09-23,692.6419428863159
2019-09-24,249.2904970481473
2019-09-25,163.18400338733096
2019-09-26,433.2699865581595
2019-09-27,-10.081459280009085
2019-09-28,369.2856897391234
2019-09-29,639.3716729099519
2019-09-30,196.02022707178338
2019-10-01,355.59947438557185
2019-10-02,625.6854575564004
2019-10-03,182.3340117182318
2019-10-04,561.7011607373644
2019-10-05,831.7871439081929
2019-10-06,388.43569807002433
2019-10-07,216.45427336369488
2019-10-08,486.5402565345234
2019-10-09,43.188810696354835
2019-10-10,422.55595971548735
2019-10-11,692.6419428863159
2019-10-12,249.2904970481473
2019-10-13,163.18400338733096
2019-10-14,433.2699865581595
2019-10-15,-10.081459280009085
2019-10-16,369.2856897391234
2019-10-17,639.3716729099519
2019-10-18,196.02022707178338
2019-10-19,355.59947438557185
2019-10-20,625.6854575564004
2019-10-21,182.3340117182318
2019-10-22,561.7011607373644
2019-10-23,831.7871439081929
2019-10-24,388.43569807002433
2019-10-25,216.45427336369488
2019-10-26,486.5402565345234
2019-10-27,43.188810696354835
2019-10-28,422.55595971548735
2019-10-29,692.6419428863159
2019-10-30,249.2904970481473
2019-10-31,163.18400338733096
2019-11-01,433.2699865581595
2019-11-02,-10.081459280009085
2019-11-03,369.2856897391234
2019-11-04,639.3716729099519
2019-11-05,196.02022707178338
2019-11-06,355.59947438557185
2019-11-07,625.6854575564004
2019-11-08,182.3340117182318
2019-11-09,561.7011607373644
2019-11-10,831.7871439081929
2019-11-11,388.43569807002433
2019-11-12,216.45427336369488
2019-11-13,486.5402565345234
2019-11-14,43.188810696354835
2019-11-15,422.55595971548735
2019-11-16,692.6419428863159
2019-11-17,249.2904970481473
2019-11-18,163.18400338733096
2019-11-19,433.2699865581595
2019-11-20,-10.081459280009085
2019-11-21,369.2856897391234
2019-11-22,639.3716729099519
2019-11-23,196.02022707178338
2019-11-24,355.59947438557185
2019-11-25,625.6854575564004
2019-11-26,182.3340117182318
2019-11-27,561.7011607373644
2019-11-28,831.7871439081929
2019-11-29,388.43569807002433
2019-11-30,216.45427336369488
2019-12-01,486.5402565345234
2019-12-02,43.188810696354835
2019-12-03,422.55595971548735
2019-12-04,692.6419428863159
2019-12-05,249.2904970481473
2019-12-06,163.18400338733096
2019-12-07,433.2699865581595
2019-12-08,-10.081459280009085
2019-12-09,369.2856897391234
2019-12-10,639.3716729099519
2019-12-11,196.02022707178338
2019-12-12,355.59947438557185
2019-12-13,625.6854575564004
2019-12-14,182.3340117182318
2019-12-15,561.7011607373644
2019-12-16,831.7871439081929
2019-12-17,388.43569807002433
2019-12-18,216.45427336369488
2019-12-19,486.5402565345234
2019-12-20,43.188810696354835
2019-12-21,422.55595971548735
2019-12-22,692.6419428863159
2019-12-23,249.2904970481473
2019-12-24,163.18400338733096
2019-12-25,433.2699865581595
2019-12-26,-10.081459280009085
2019-12-27,369.2856897391234
2019-12-28,639.3716729099519
2019-12-29,196.02022707178338
2019-12-30,355.59947438557185
2019-12-31,625.6854575564004
